gamma,R_0,delta,t_start,v_tot,alpha,N,prob_ext
0.05000000000000001,3.0,0.006,40.0,1.0000000000000002,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,40.0,1.0,0.06000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,40.0,1.0,0.07,100000,0.4
0.05000000000000001,3.0,0.006,40.0,1.0,0.08,100000,0.6
0.05000000000000001,3.0,0.006,40.0,0.9999999999999998,0.09000000000000001,100000,0.8
0.05000000000000001,3.0,0.006,40.0,1.0,0.1,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.2,0.01,100000,0.0
0.05000000000000001,3.0,0.006,60.0,0.20000000000000004,0.020000000000000004,100000,0.8
0.05000000000000001,3.0,0.006,60.0,0.20000000000000018,0.030000000000000006,100000,0.6
0.05000000000000001,3.0,0.006,60.0,0.20000000000000004,0.04000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.20000000000000004,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.20000000000000018,0.06000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,60.0,0.19999999999999982,0.07,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.2,0.08,100000,0.6
0.05000000000000001,3.0,0.006,60.0,0.19999999999999996,0.09000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,60.0,0.2,0.1,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.4,0.01,100000,0.6
0.05000000000000001,3.0,0.006,60.0,0.4000000000000001,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.3999999999999999,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.4000000000000001,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.4000000000000001,0.05000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,60.0,0.40000000000000036,0.06000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,60.0,0.39999999999999963,0.07,100000,0.0
0.05000000000000001,3.0,0.006,60.0,0.4,0.08,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.3999999999999999,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.4,0.1,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.6,0.01,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.6000000000000001,0.020000000000000004,100000,0.6
0.05000000000000001,3.0,0.006,60.0,0.6000000000000001,0.030000000000000006,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.6000000000000001,0.04000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.6000000000000001,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.6000000000000001,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.5999999999999999,0.07,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.6,0.08,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.6000000000000005,0.09000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,60.0,0.6000000000000001,0.1,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.8,0.01,100000,0.6
0.05000000000000001,3.0,0.006,60.0,0.8000000000000002,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.7999999999999998,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.8000000000000002,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.8000000000000002,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.7999999999999998,0.06000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,60.0,0.8000000000000003,0.07,100000,0.2
0.05000000000000001,3.0,0.006,60.0,0.8,0.08,100000,0.0
0.05000000000000001,3.0,0.006,60.0,0.7999999999999998,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.8,0.1,100000,0.0
0.05000000000000001,3.0,0.006,60.0,1.0,0.01,100000,0.2
0.05000000000000001,3.0,0.006,60.0,1.0000000000000002,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,60.0,1.0,0.030000000000000006,100000,0.2
0.05000000000000001,3.0,0.006,60.0,1.0000000000000002,0.04000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,1.0000000000000002,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.9999999999999997,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,0.9999999999999996,0.07,100000,0.4
0.05000000000000001,3.0,0.006,60.0,1.0,0.08,100000,0.2
0.05000000000000001,3.0,0.006,60.0,1.0000000000000004,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,60.0,1.0,0.1,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.2,0.01,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.20000000000000004,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.20000000000000018,0.030000000000000006,100000,0.0
0.05000000000000001,3.0,0.006,80.0,0.20000000000000004,0.04000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,80.0,0.20000000000000004,0.05000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,80.0,0.19999999999999976,0.06000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,80.0,0.20000000000000032,0.07,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.2,0.08,100000,0.0
0.05000000000000001,3.0,0.006,80.0,0.2000000000000006,0.09000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,80.0,0.2,0.1,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.4,0.01,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.4000000000000001,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.3999999999999999,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.4000000000000001,0.04000000000000001,100000,0.8
0.05000000000000001,3.0,0.006,80.0,0.4000000000000001,0.05000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,80.0,0.40000000000000036,0.06000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,80.0,0.39999999999999963,0.07,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.4,0.08,100000,0.0
0.05000000000000001,3.0,0.006,80.0,0.3999999999999999,0.09000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.4,0.1,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.6,0.01,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.6000000000000001,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.6000000000000001,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.6000000000000001,0.04000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.6000000000000001,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.6000000000000001,0.06000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.5999999999999999,0.07,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.6,0.08,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.6000000000000005,0.09000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.6000000000000001,0.1,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.8,0.01,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.8000000000000002,0.020000000000000004,100000,0.0
0.05000000000000001,3.0,0.006,80.0,0.7999999999999998,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.8000000000000002,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.8000000000000002,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.7999999999999998,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.8000000000000003,0.07,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.8,0.08,100000,0.2
0.05000000000000001,3.0,0.006,80.0,0.7999999999999998,0.09000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,80.0,0.8,0.1,100000,0.2
0.05000000000000001,3.0,0.006,80.0,1.0,0.01,100000,0.4
0.05000000000000001,3.0,0.006,80.0,1.0000000000000002,0.020000000000000004,100000,0.0
0.05000000000000001,3.0,0.006,80.0,1.0,0.030000000000000006,100000,0.0
0.05000000000000001,3.0,0.006,80.0,1.0000000000000002,0.04000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,80.0,1.0000000000000002,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,80.0,0.9999999999999997,0.06000000000000001,100000,0.8
0.05000000000000001,3.0,0.006,80.0,0.9999999999999996,0.07,100000,0.4
0.05000000000000001,3.0,0.006,80.0,1.0,0.08,100000,0.6
0.05000000000000001,3.0,0.006,80.0,1.0000000000000004,0.09000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,80.0,1.0,0.1,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.2,0.01,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.20000000000000004,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.20000000000000018,0.030000000000000006,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.20000000000000004,0.04000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.20000000000000004,0.05000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,100.0,0.19999999999999976,0.06000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.20000000000000032,0.07,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.2,0.08,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.2000000000000006,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.2,0.1,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.4,0.01,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.4000000000000001,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.3999999999999999,0.030000000000000006,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.4000000000000001,0.04000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.4000000000000001,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.40000000000000036,0.06000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.39999999999999963,0.07,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.4,0.08,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.3999999999999999,0.09000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.4,0.1,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.6,0.01,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.6000000000000001,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.6000000000000001,0.030000000000000006,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.6000000000000001,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.6000000000000001,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.6000000000000001,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.5999999999999999,0.07,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.6,0.08,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.6000000000000005,0.09000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,100.0,0.6000000000000001,0.1,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.8,0.01,100000,0.6
0.05000000000000001,3.0,0.006,100.0,0.8000000000000002,0.020000000000000004,100000,0.6
0.05000000000000001,3.0,0.006,100.0,0.7999999999999998,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.8000000000000002,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.8000000000000002,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.7999999999999998,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.8000000000000003,0.07,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.8,0.08,100000,0.0
0.05000000000000001,3.0,0.006,100.0,0.7999999999999998,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.8,0.1,100000,0.2
0.05000000000000001,3.0,0.006,100.0,1.0,0.01,100000,0.2
0.05000000000000001,3.0,0.006,100.0,1.0000000000000002,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,100.0,0.9999999999999997,0.030000000000000006,100000,0.2
0.05000000000000001,3.0,0.006,100.0,1.0000000000000002,0.04000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,100.0,1.0000000000000002,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,100.0,0.9999999999999997,0.06000000000000001,100000,0.8
0.05000000000000001,3.0,0.006,100.0,0.9999999999999996,0.07,100000,0.2
0.05000000000000001,3.0,0.006,100.0,1.0,0.08,100000,0.4
0.05000000000000001,3.0,0.006,100.0,1.0000000000000004,0.09000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,100.0,1.0,0.1,100000,0.8
0.05000000000000001,3.0,0.006,120.0,0.2,0.01,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.20000000000000004,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.20000000000000018,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.20000000000000004,0.04000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,120.0,0.20000000000000004,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.19999999999999976,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.20000000000000032,0.07,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.2,0.08,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.2000000000000006,0.09000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,120.0,0.2,0.1,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.4,0.01,100000,0.6
0.05000000000000001,3.0,0.006,120.0,0.4000000000000001,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.40000000000000036,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.4000000000000001,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.4000000000000001,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.40000000000000036,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.39999999999999963,0.07,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.4,0.08,100000,0.0
0.05000000000000001,3.0,0.006,120.0,0.3999999999999999,0.09000000000000001,100000,0.8
0.05000000000000001,3.0,0.006,120.0,0.4,0.1,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.6,0.01,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.6000000000000001,0.020000000000000004,100000,0.0
0.05000000000000001,3.0,0.006,120.0,0.6000000000000001,0.030000000000000006,100000,0.8
0.05000000000000001,3.0,0.006,120.0,0.6000000000000001,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.6000000000000001,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.6000000000000001,0.06000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,120.0,0.6000000000000009,0.07,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.6,0.08,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.6000000000000005,0.09000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,120.0,0.6000000000000001,0.1,100000,0.0
0.05000000000000001,3.0,0.006,120.0,0.8,0.01,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.8000000000000002,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.7999999999999998,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.8000000000000002,0.04000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,120.0,0.8000000000000002,0.05000000000000001,100000,0.8
0.05000000000000001,3.0,0.006,120.0,0.8000000000000007,0.06000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,120.0,0.7999999999999993,0.07,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.8,0.08,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.7999999999999998,0.09000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,0.8,0.1,100000,0.0
0.05000000000000001,3.0,0.006,120.0,1.0,0.01,100000,0.4
0.05000000000000001,3.0,0.006,120.0,1.0000000000000002,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.9999999999999997,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,120.0,1.0000000000000002,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,1.0000000000000002,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,120.0,0.9999999999999997,0.06000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,120.0,0.9999999999999996,0.07,100000,0.2
0.05000000000000001,3.0,0.006,120.0,1.0,0.08,100000,0.4
0.05000000000000001,3.0,0.006,120.0,1.0000000000000004,0.09000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,120.0,1.0,0.1,100000,0.6
0.05000000000000001,3.0,0.006,140.0,0.2,0.01,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.20000000000000004,0.020000000000000004,100000,0.6
0.05000000000000001,3.0,0.006,140.0,0.19999999999999976,0.030000000000000006,100000,0.0
0.05000000000000001,3.0,0.006,140.0,0.20000000000000004,0.04000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.20000000000000004,0.05000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,140.0,0.2000000000000006,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.20000000000000032,0.07,100000,0.0
0.05000000000000001,3.0,0.006,140.0,0.2,0.08,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.2000000000000006,0.09000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,140.0,0.2,0.1,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.4,0.01,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.4000000000000001,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.40000000000000036,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.4000000000000001,0.04000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,140.0,0.4000000000000001,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.3999999999999995,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.40000000000000063,0.07,100000,0.0
0.05000000000000001,3.0,0.006,140.0,0.4,0.08,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.4000000000000012,0.09000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.4,0.1,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.6,0.01,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.6000000000000001,0.020000000000000004,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.6000000000000001,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.6000000000000001,0.04000000000000001,100000,0.6
0.05000000000000001,3.0,0.006,140.0,0.6000000000000001,0.05000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.6000000000000001,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.6000000000000009,0.07,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.6,0.08,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.5999999999999992,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.6000000000000001,0.1,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.8,0.01,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.8000000000000002,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.7999999999999998,0.030000000000000006,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.8000000000000002,0.04000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,140.0,0.8000000000000002,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.8000000000000007,0.06000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.7999999999999993,0.07,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.8,0.08,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.7999999999999998,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.8,0.1,100000,0.2
0.05000000000000001,3.0,0.006,140.0,1.0,0.01,100000,0.4
0.05000000000000001,3.0,0.006,140.0,1.0000000000000002,0.020000000000000004,100000,0.4
0.05000000000000001,3.0,0.006,140.0,0.9999999999999997,0.030000000000000006,100000,0.0
0.05000000000000001,3.0,0.006,140.0,1.0000000000000002,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,140.0,1.0000000000000002,0.05000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.9999999999999997,0.06000000000000001,100000,0.2
0.05000000000000001,3.0,0.006,140.0,0.9999999999999996,0.07,100000,0.0
0.05000000000000001,3.0,0.006,140.0,1.0,0.08,100000,0.0
0.05000000000000001,3.0,0.006,140.0,1.0000000000000004,0.09000000000000001,100000,0.0
0.05000000000000001,3.0,0.006,140.0,1.0,0.1,100000,0.2
0.05000000000000001,3.0,0.008,20.0,0.2,0.01,100000,0.2
0.05000000000000001,3.0,0.008,20.0,0.20000000000000004,0.020000000000000004,100000,0.6
0.05000000000000001,3.0,0.008,20.0,0.19999999999999996,0.030000000000000006,100000,0.4
0.05000000000000001,3.0,0.008,20.0,0.20000000000000004,0.04000000000000001,100000,0.4
0.05000000000000001,3.0,0.008,20.0,0.20000000000000004,0.05000000000000001,100000,0.6
0.05000000000000001,3.0,0.008,20.0,0.19999999999999996,0.06000000000000001,100000,0.4
0.05000000000000001,3.0,0.008,20.0,0.20000000000000007,0.07,100000,0.4
0.05000000000000001,3.0,0.008,20.0,0.2,0.08,100000,0.4
0.05000000000000001,3.0,0.008,20.0,0.19999999999999996,0.09000000000000001,100000,0.4
0.05000000000000001,3.0,0.008,20.0,0.2,0.1,100000,0.2
0.05000000000000001,3.0,0.008,20.0,0.4,0.01,100000,0.0
0.05000000000000001,3.0,0.008,20.0,0.4000000000000001,0.020000000000000004,100000,0.8
0.05000000000000001,3.0,0.008,20.0,0.3999999999999999,0.030000000000000006,100000,0.0
0.05000000000000001,3.0,0.008,20.0,0.4000000000000001,0.04000000000000001,100000,0.2
0.05000000000000001,3.0,0.008,20.0,0.4000000000000001,0.05000000000000001,100000,0.6
